,,,,,,,,,,,
72,FAB-AG-009,macacão camuflado,FAB-C-081,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
73,FAB-AG-010,poncho camuflado,FAB-C-074,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
74,FAB-AG-011,camisa branca flanelada de mangas compridas (2ª pele),FAB-PP-056,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
75,FAB-AG-012,capa de chuva azul-aeronáutica,FAB-PP-078,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
76,FAB-AG-013,casaco camuflado com forro e capuz ,FAB-C-073,Versão 1: 22/07/2025,NÃO,,,,,,
77,FAB-AG-014,ceroula feminina branca (2ª pele),FAB-PP-055,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
78,FAB-AG-015,ceroula masculina branca (2ª pele),FAB-PP-055,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
79,FAB-AG-016,colete azul-aeronáutica com gola em “V”,FAB-PP-038,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
80,FAB-AG-017,jaleco azul-aeronáutica de mangas curtas,FAB-C-080,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
81,FAB-AG-018, jaleco branco,FAB-PP-067,Versão 1: 28/08/2023,NÃO,,,,,,
82,FAB-AG-019,japona azul-aeronáutica,FAB-PP-115,Não aprovada (tecido e modelagem),VERIFICAR,,,,,,
83,FAB-AG-019,japona branca,FAB-PP-130,Não aprovada (tecido e modelagem),VERIFICAR,,,,,,
84,FAB-AG-020,jaqueta verde de voo,FAB-C-069,será caracaterizada como PED-002,NÃO,,,,,,
85,FAB-AG-021,roupão azul-aeronáutica,FAB-D-051,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
86,FAB-AG-022,jaqueta feminina azul-aeronáutica com forro removível,FAB-C-021,Versão 1: 25/10/2023,NÃO,,,,,,
87,FAB-AG-023,jaqueta masculina azul-aeronáutica com forro removível,FAB-C-021,Versão 1: 26/09/2022 - Versão 2 na fila,NÃO,,,,,,
88,FAB-AG-024,jaqueta feminina branca com forro removível,FAB-PP-082,Versão 1: 25/10/2023,NÃO,,,,,,
89,FAB-AG-025,jaqueta masculina branca com forro removível,FAB-PP-082,Versão 1: 27/09/2022,NÃO,,,,,,
90,FAB-AG-026,jaqueta impermeável azul-aeronáutica,FAB-PP-081,Versão 1: 25/10/2023,NÃO,,,,,,
91,FAB-AG-027,sobretudo feminino azul-aeronáutica,FAB-PP-092,Não aprovada (tecido e modelagem),VERIFICAR,,,,,,
92,FAB-AG-028,sobretudo masculino azul-aeronáutica,FAB-PP-093,Não aprovada (tecido e modelagem),VERIFICAR,,,,,,
93,FAB-AG-029,sobretudo feminino preto,especificação nova,,NA,,,,,,
94,FAB-AG-030,pulôver azul-aeronáutica,FAB-PP-131,Versão 1: 15/06/2022,NÃO,,,,,,
95,FAB-AG-031,sobretudo masculino preto,especificação nova,,NA,,,,,,
96,FAB-AG-032,jaqueta azul de voo do EDA,especificação nova,,NA,,,,,,
97,,,,,,,,,,,
98,CAL-CALÇADO,,,,,,,,,,
99,CÓDIGO,NOMENCLATURA,CÓDIGO ANTIGO,SITUAÇÃO,ALTERAR PN?,,,,,,
100,FAB-CAL-001,tênis branco multiúso,FAB-CA-029,Versão 1: 14/11/2022,SIM,,,,,,
101,FAB-CAL-002,Tênis branco prática atividade física,especificação nova,Versão 1: 09/08/2022,NA,,,,,,
102,FAB-CAL-003,sapato masculino preto tipo 2,FAB-CA-001,Versão 1: 17/09/2022,SIM,,,,,,
103,FAB-CAL-004,sapato feminino sem salto,especificação nova,Versão 2: 08/08/2025,SIM,,,,,,
104,FAB-CAL-005,sapato feminino de salto baixo,especificação nova,especificação nova (possibilidade de descontinuação),VERIFICAR,,,,,,
105,FAB-CAL-006,sapato de salto alto,FAB-CA-017,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
106,FAB-CAL-007,meia bota de voo,FAB-CA-015,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
107,FAB-CAL-008,meia bota preta,FAB-CA-005,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
108,FAB-CAL-009,borzeguim preto acolchoado,FAB-CA-026,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
109,FAB-CAL-010,bota para combate a incêndio,FAB-CA-022,EPI não é especificado pela AB2,NA,,,,,,
110,FAB-CAL-011,Calçado para locomoção sobre aeronaves,FAB-CA-009,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
111,FAB-CAL-012,meia bota marrom,FAB-CA-011,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
112,FAB-CAL-013,sapato feminino de salto médio tipo 2,FAB-CA-013,Versão 2: 08/08/2025,SIM,,,,,,
113,FAB-CAL-014,bota para motociclista e bombeiro,FAB-CA-016,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
114,FAB-CAL-015,sapatilha preta,especificação nova,,NA,,,,,,
115,FAB-CAL-016,sapato masculino preto tipo 1,especificação nova,Versão 2: 16/05/2024,NA,,,,,,
116,FAB-CAL-017,sapato feminino de salto médio tipo 1,especificação nova,Versão 2: 08/08/2025,NA,,,,,,
117,FAB-CAL-018,sapato masculino branco antiderrapante,especificação nova,Versão 1: 23/02/2022,NA,,,,,,
118,FAB-CAL-019,sapato feminino preto antiderrapante tipo 1,especificação nova,Versão 1: 23/02/2022,NA,,,,,,
119,FAB-CAL-020,bota antiderrapante frigorífica,especificação nova,Versão 1: 23/02/2022,NA,,,,,,
120,FAB-CAL-021,sapato feminino preto antiderrapante tipo 2,especificação nova,Versão 1: 23/02/2022,NA,,,,,,
121,FAB-CAL-022,sapato feminino antiderrapante branco para cozinha,especificação nova,Versão 1: 23/02/2022,NA,,,,,,
,FAB-CAL-023,meia bota para aeronavegante,FAB-CA-025,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
,FAB-CAL-024,sapato feminino branco salto médio,FAB-CA-013,Versão 1: 08/08/2025,SIM,,,,,,
,FAB-CAL-025,sapato masculino branco,FAB-CA-001,Versão 1: 08/08/2025,SIM,,,,,,
,FAB-CAL-026,sapato feminino branco sem salto,FAB-CA-021,Versão 1: 08/08/2025,SIM,,,,,,
122,,sapato de salto alto para comissária,FAB-CA-023,EXCLUÍDO NO RUMAER 2023,NA,,,,,,
123,,,,,,,,,,,
124,,meia bota branca de pvc,FAB-CA-018,DESCONTINUADA,DESCONTINUADA,,,,,,
125,---,sapato branco para cozinheiro,FAB-CA-027,DESCONTINUADA,DESCONTINUADA,,,,,,
126,FAB-CAL-027,tênis preto multiuso,especificação nova,Versão 1: 24/11/2025,NA,,,,,,
127,FAB-CAL-028,Tênis preto para prática de atividade física,especificação nova,Versão 1: 24/11/2025,NA,,,,,,
126,,,,,,,,,,,
127,COR-CORES,,,,,,,,,,
128,CÓDIGO,NOMENCLATURA,CÓDIGO ANTIGO,SITUAÇÃO,ALTERAR PN?,,,,,,
129,FAB-COR-001,azul impermeável,FAB-COR-003,Modelo vigente anterior a 2017,NA,,,,,,
130,FAB-COR-002,verde,FAB-COR-001,Modelo vigente anterior a 2017,NA,,,,,,
131,FAB-COR-003,verde sávia,FAB-COR-002,Modelo vigente anterior a 2017,NA,,,,,,
,,,,,,,,,,,
132,H - UNIFORME HISTÓRICO 1942,,,,,,,,,,
133,CÓDIGO,NOMENCLATURA,NOMENCLATURA,SITUAÇÃO,ALTERAR PN?,,,,,,
134,FAB-H-001,camisa masculina cáqui de mangas curtas,especificação nova,Versão 3: 23/12/2025,NA,,,,,,
135,FAB-H-002,calça cáqui,especificação nova,Versão 3: 23/12/2025,NA,,,,,,
,FAB-H-003,cinto cáqui,especificação nova,Versão 2: 04/06//2025,NA,,,,,,
,FAB-H-004,gorro cáqui,especificação nova,Versão 2: 04/06//2025,NA,,,,,,
,FAB-H-005,conjunto de insígnia e distintivo cáqui de uso na manga,especificação nova,Em suspenso,NA,,,,,,
,FAB-H-006,túnica cáqui,especificação nova,Versão 2: 04/06//2025,NA,,,,,,
,FAB-H-007,botão preto,especificação nova,Versão 2: 04/06//2025,NA,,,,,,
,FAB-H-008,tecido cáqui,especificação nova,Versão 2: 04/06//2025,NA,,,,,,
,FAB-H-009,insígnia de gorro em tecido cáqui,especificação nova,Versão 2: 04/06//2025,NA,,,,,,
,FAB-H-010,camisa masculina caqui de mangas compridas,especificação nova,Versão 3: 02/12//2025,NA,,,,,,
,FAB-H-011,quepe masculino histórico,especificação nova,Versão 2: 04/06//2025,NA,,,,,,
,FAB-H-012,fivela dourada,especificação nova,Versão 1: 23/12/2025,NA,,,,,,
,FAB-H-013,tecido caqui em sarja pesada,especificação nova,Versão 1: 23/12/2025,NA,,,,,,
,FAB-H-014,tecido caqui em sarja leve,especificação nova,Versão 1: 23/12/2025,NA,,,,,,
,FAB-H-015,,,,,,,,,,
,FAB-H-016,,,,,,,,,,
,,,,,,,,,,,
132,"IID-IDENTIFICAÇÕES, INSÍGNIAS E DISTINTIVOS",,,,,,,,,,
133,CÓDIGO,NOMENCLATURA,NOMENCLATURA,SITUAÇÃO,ALTERAR PN?,,,,,,
134,FAB-IID-001,alamar azul-aeronáutica,FAB-D-111,Versão 1: 07/11/2025,NÃO,,,,,,
135,FAB-IID-002,alamar prateado/ dourado,FAB-D-113,Versão 1: 05/01/2026,NÃO,,,,,,
136,FAB-IID-003,bandeira de nações,FAB-D-147,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
137,FAB-IID-004,bandeira nacional,FAB-D-043,Versão 1: 21/05/2024,NÃO,,,,,,
138,FAB-IID-005,bandeiras e insígnias,FAB-D-093,Versão 1: 04/04/2024,SIM,,,,,,
139,FAB-IID-006,crachá para quepe,FAB-D-104,Versão 1: 02/07/2025,NÃO,,,,,,
140,FAB-IID-007,distintivo de curso de formação escudo tipo escudo ,FAB-D-174,Versão 1: 14/12/2023,NÃO,,,,,,
141,FAB-IID-008,distintivo de curso de pós-formação para Graduado-Master,especificação nova,Versão 1: 30/04/2019,NA,,,,,,
142,FAB-IID-009,espada,FAB-D-059,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
143,FAB-IID-010,insígnias de militares inativos,FAB-D-138,Versão 1: 13/06/2018,NÃO,,,,,,
144,FAB-IID-011,identificação da Força Aérea Brasileira em tira de tecido verde,FAB-PP-154,Versão 1  Aguardando assinatura,NÃO,,,,,,
145,FAB-IID-012,identificação de nacionalidade em tira de tecido azul-aeronáutica,FAB-PP-122,Versão 1: 17/11/2021,SIM,,,,,,
146,FAB-IID-013,insígnia de gola para uniforme de gala,FAB-PP-113,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
147,FAB-IID-014,insignia e distintivo bordado para uso na gola,FAB-PP-098,Versão 1:17/04/2024,NÃO,,,,,,
148,FAB-IID-015,trilho para barretas,especificação nova,Versão 1: 18/11/2020,NA,,,,,,
149,FAB-IID-016,insígnia/distintivo de manga,FAB-PP-072,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
150,FAB-IID-017,insígnia/distintivo de bolso e punho,FAB-PP-099,Versão 1:17/04/2024,NÃO,,,,,,
151,FAB-IID-018,insígnias e distintivos em metal,FAB-D-083,Versão 1:17/04/2024,NÃO,,,,,,
152,FAB-IID-019,passadeira,FAB-PP-112,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
153,FAB-IID-020,platina azul-aeronáutica,FAB-D-058,Versão 1: 22/07/2025,NÃO,,,,,,
,FAB-IID-021,distintivo de curso de pós-formação para Graduado-Master bordado em tecido verde,especificação nova,,NA,,,,,,
154,FAB-IID-021,Platina azul-aeronáutica tipo luva,FAB-PP-???,"Modelo antigo, usado no sobretudo, substituído pela FAB-IID-026",NA,,,,,,
155,FAB-IID-022,platina azul-ferrete,FAB-PP-111,Versão 1:17/04/2024,NÃO,,,,,,
156,FAB-IID-023,tarjeta de acrílico,FAB-D-089,Versão 1:14/06/2024,NÃO,,,,,,
157,FAB-IID-024,tarjeta de identificação em couro preto,FAB-D-169,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
158,FAB-IID-025,tarjeta em tira de tecido,FAB-PP-116,Versão 2:31/05/2023,NÃO,,,,,,
159,FAB-IID-026,"Platina bordada em azul-aeronáutica, tipo luva",especificação nova,Versão 2: 22/03/2021 ,NA,,,,,,
160,FAB-IID-027,Insígnia de ombro para uso no macacão de voo,especificação nova,Versão 1: 10/06/2021,NA,,,,,,
161,FAB-IID-028,insígnia de aluno taifeiro,especificação nova,Versão 1: 17/11/2021,NA,,,,,,
162,FAB-IID-029,tarjeta de identificação para uso no exterior,especificação nova,Versão 2: 30/06/2022,NA,,,,,,
163,FAB-IID-030,Distintivo de Condição Especial,especificação nova,Versão 1: 29/06/2022,NA,,,,,,
164,FAB-IID-031,Suporte em couro para DOM ,especificação nova,Versão 7: 31/10/2024,NA,,,,,,
165,FAB-IID-032,Distintivo de Organização Militar,especificação nova,Versão 3: 02/07/2025,NA,,,,,,
166,FAB-IID-033,espadim,FAB-D-170,Modelo vigente anterior a 2017,VERIFICAR,,,,,,
167,FAB-IID-034,Distintivos de curso de pós-formação em formato de escudo,especificação nova,Versão 1: 10/05/2023,NA,,,,,,
168,FAB-IID-035,Plaqueta de Identificação do REPOUSAR,especificação nova,Versão 1: 19/04/2024,NA,,,,,,
169,FAB-IID-036,Plaqueta de Identificação do SISHOTEL,especificação nova,Versão 1: 15/07/2024,SIM,,,,,,
170,FAB-IID-037,Distintivos CGAEM,especificação nova,Versão 1: 12/05/2024,NA,,,,,,
,FAB-IID-038,Trilhos para barretas em policarbonat,especificação nova,Versão 1: 02/07/2025,,,,,,,
171,FAB-IID-039,Distintivos de curso de pós-formação para oficiais,especificação nova,,,,,,,,
172,,,,,,,,,,,
173,MP-MATÉRIA PRIMA,,,,,,,,,,
174,CÓDIGO,NOMENCLATURA,CÓDIGO ANTIGO,SITUAÇÃO,ALTERAR PN?,,,,,,
175,FAB-MP-001,tecido verde-sávia resistente à chama,FAB-T-039,Modelo vigente anterior a 2017-Incluído na FAB-PED-001,VERIFICAR,,,,,,
176,FAB-MP-002,"tecido azul, resistente à chama",especificação nova,Versão 1: 05/07/2024,NA,,,,,,
177,FAB-MP-003,Tecido de poliamida impermeabilizada azul-aeronáutica,FAB-T-001,Versão 1: 22/07/2025,NÃO,,,,,,
178,FAB-MP-004,tecido azul-aeronáutica 100% poliéster,FAB-T-029,Versão 2: 02/07/2025,NÃO,,,,,,
179,FAB-MP-005,tecido azul-aeronáutica de brim misto,FAB-T-046,Versão 1 aguardando DEFINIÇÃO,NÃO,,,,,,
180,FAB-MP-006,tecido azul-claro,FAB-T-008,Versão 2: 06/10/2023,NÃO,,,,,,
181,FAB-MP-007,tecido  azul-ferrete gabardine,FAB-T-010,Modelo vigente anterior a 2017-EXCLUÍDO,VERIFICAR,,,,,,
182,FAB-MP-008,tecido azul-ferrete misto,FAB-T-047,Versão 1: 09/04/2025,VERIFICAR,,,,,,
183,FAB-MP-009,tecido azul-royal de poliéster,FAB-T-042,Versão atual-FAB-T-009/2019 Versão 2 aguardando ass (talvez não precise),NÃO,,,,,,
184,FAB-MP-010,tecido branco 100% poliéster,FAB-T-030,Versão 1: 03/02/2023,NÃO,,,,,,
185,FAB-MP-011,Tecido azul-aeronáutica de microfibra de poliéster,especificação nova,SENAI CETIQT: Em revisão,NA,,,,,,
186,FAB-MP-012,Tecido branco de microfibra de poliéster,especificação nova,SENAI CETIQT: Em revisão,NA,,,,,,
187,FAB-MP-013,,,,,,,,,,
188,FAB-MP-014,,,,,,,,,,
189,FAB-MP-015,tecido camuflado misto com proteção infravermelho rip-stop,FAB-T-033,SENAI CETIQT: Em revisão,VERIFICAR,,,,,,
190,FAB-MP-016,tecido camuflado impermeável com proteção infravermelho rip-stop,FAB-T-036,Versão 1: 22/07/2025,NÃO,,,,,,
191,FAB-MP-017,"tecido verde de brim, com proteção infravermelho",FAB-T-002,Versão 1  Aguardando assinatura,VERIFICAR,,,,,,
192,,tecido camuflado misto com proteção infravermelho rip-stop,FAB-T-033,Manter em paralelo,,,,,,,
193,FAB-MP-019,tecido branco de microfibra de poliéster,especificação nova,Versão atual-FAB-T-019/2019,NA,,,,,,
194,FAB-MP-020,tecido branco em gabardine,especificação nova,Versão 1: 18/12/2020,NA,,,,,,
195,FAB-MP-021,tecido azul em gabardine,especificação nova,Versão 1: 18/12/2020,NA,,,,,,
196,FAB-MP-022,Conjunto de entretela para camisas,DESCONTINUADA,DESCONTINUADA,DESCONTINUADA,,,,,,
197,FAB-MP-023,Conjunto de 3 camadas de entretela para camisas,DESCONTINUADA,DESCONTINUADA,DESCONTINUADA,,,,,,
198,FAB-MP-024,Conjunto de 2 camadas de entretela para camisas,especificação nova,Versão 2: 14/01/2022,NA,,,,,,
199,FAB-MP-025,Tecido branco misto em sarja,especificação nova,Versão 1: 08/09/2021,NA,,,,,,
200,FAB-MP-026,Tecido branco misto em tela,especificação nova,Versão 1: 09/09/2021,NA,,,,,,
201,FAB-MP-027,,,,,,,,,,
202,FAB-MP-028,,,,,,,,,,
203,FAB-MP-029,,,,,,,,,,
204,FAB-MP-030,entretela para uniformes do rumaer,FAB-PP-119,Versão 1: 14/01/2022,NÃO,,,,,,
205,,tecido branco de brim de algodão,FAB-T-014,DESCONTINUAR ?,VERIFICAR,,,,,,
,,tecido branco misto de PE-CO para camisas,FAB-T-005,DESCONTINUAR ?,VERIFICAR,,,,,,
,,tecido branco misto de PE-CO para jalecos,FAB-T-007,DESCONTINUAR ?,VERIFICAR,,,,,,
,,tecido branco misto de PE-VI,FAB-T-006,DESCONTINUAR ?,VERIFICAR,,,,,,
206,,,,,,,,,,,
207,PED-PRODUTO ESTRATÉGICO DE DEFESA,,,,,,,,,,
208,CÓDIGO,NOMENCLATURA,CÓDIGO ANTIGO,SITUAÇÃO,ALTERAR PN?,,,,,,
209,FAB-PED-001,macacão verde de voo,FAB-V-072 e FAB-T-039,Versão 1: 13/10/2023,SIM,,,,,,
210,FAB-PED-002,jaqueta verde de voo,FAB-C-069 e FAB-T-039,Versão 1: 23/02/2026,SIM,,,,,,
211,FAB-PED-003,meia bota de voo,FAB-CA-015,Proposta,,,,,,,
212,FAB-PED-004,luva de voo,FAB-PP-114,Versão 1: 23/02/2026,SIM,,,,,,
213,,,,,,,,,,,
214,REP-REPOUSAR,,,,,,,,,,
215,CÓDIGO,NOMENCLATURA,CÓDIGO ANTIGO,SITUAÇÃO,ALTERAR PN?,,,,,,
216,FAB-REP-001,camisa polo masculina repousar,especificação nova,Versão 5: 10/07/2024,NA,,,,,,
217,FAB-REP-002,camisa polo feminina repousar,especificação nova,Versão 5: 10/07/2024,NA,,,,,,
218,,,,,,,,,,,
219,V-VESTUÁRIO,,,,,,,,,,
220,CÓDIGO,NOMENCLATURA,CÓDIGO ANTIGO,SITUAÇÃO,ALTERAR PN?,,,,,,
